"","Code","Cause"
"69","C158","Malignant neoplasm of overlapping sites of esophagus"
"70","C159","Malignant neoplasm of esophagus, unspecified"
"71","C160","Malignant neoplasm of cardia"
"72","C161","Malignant neoplasm of fundus of stomach"
"73","C162","Malignant neoplasm of body of stomach"
"74","C163","Malignant neoplasm of pyloric antrum"
"75","C164","Malignant neoplasm of pylorus"
"76","C165","Malignant neoplasm of lesser curvature of stomach, unspecified"
"77","C166","Malignant neoplasm of greater curvature of stomach, unspecified"
"78","C168","Malignant neoplasm of overlapping sites of stomach"
"79","C169","Malignant neoplasm of stomach, unspecified"
"80","C170","Malignant neoplasm of duodenum"
"81","C171","Malignant neoplasm of jejunum"
"82","C172","Malignant neoplasm of ileum"
"83","C178","Malignant neoplasm of overlapping sites of small intestine"
"84","C179","Malignant neoplasm of small intestine, unspecified"
"85","C180","Malignant neoplasm of cecum"
"86","C181","Malignant neoplasm of appendix"
"87","C182","Malignant neoplasm of ascending colon"
"88","C183","Malignant neoplasm of hepatic flexure"
"89","C184","Malignant neoplasm of transverse colon"
"90","C185","Malignant neoplasm of splenic flexure"
"91","C186","Malignant neoplasm of descending colon"
"92","C187","Malignant neoplasm of sigmoid colon"
"93","C188","Malignant neoplasm of overlapping sites of colon"
"94","C189","Malignant neoplasm of colon, unspecified"
"95","C19","Malignant neoplasm of rectosigmoid junction"
"96","C20","Malignant neoplasm of rectum"
"97","C210","Malignant neoplasm of anus, unspecified"
"98","C211","Malignant neoplasm of anal canal"
"99","C212","Malignant neoplasm of cloacogenic zone"
"100","C218","Malignant neoplasm of overlapping sites of rectum, anus and anal canal"
"101","C228","Malignant neoplasm of liver, primary, unspecified as to type"
"102","C229","Malignant neoplasm of liver, not specified as primary or secondary"
"103","C23","Malignant neoplasm of gallbladder"
"104","C240","Malignant neoplasm of extrahepatic bile duct"
"105","C241","Malignant neoplasm of ampulla of Vater"
"106","C248","Malignant neoplasm of overlapping sites of biliary tract"
"107","C249","Malignant neoplasm of biliary tract, unspecified"
"108","C250","Malignant neoplasm of head of pancreas"
"109","C251","Malignant neoplasm of body of pancreas"
"110","C252","Malignant neoplasm of tail of pancreas"
"111","C253","Malignant neoplasm of pancreatic duct"
"112","C254","Malignant neoplasm of endocrine pancreas"
"113","C257","Malignant neoplasm of other parts of pancreas"
"114","C258","Malignant neoplasm of overlapping sites of pancreas"
"115","C259","Malignant neoplasm of pancreas, unspecified"
"116","C260","Malignant neoplasm of intestinal tract, part unspecified"
"117","C261","Malignant neoplasm of spleen"
"118","C269","Malignant neoplasm of ill-defined sites within the digestive system"
"119","C300","Malignant neoplasm of nasal cavity"
"120","C301","Malignant neoplasm of middle ear"
"121","C310","Malignant neoplasm of maxillary sinus"
"122","C311","Malignant neoplasm of ethmoidal sinus"
"123","C312","Malignant neoplasm of frontal sinus"
"124","C313","Malignant neoplasm of sphenoid sinus"
"125","C318","Malignant neoplasm of overlapping sites of accessory sinuses"
"126","C319","Malignant neoplasm of accessory sinus, unspecified"
"127","C320","Malignant neoplasm of glottis"
"128","C321","Malignant neoplasm of supraglottis"
"129","C322","Malignant neoplasm of subglottis"
"130","C323","Malignant neoplasm of laryngeal cartilage"
"131","C328","Malignant neoplasm of overlapping sites of larynx"
"132","C329","Malignant neoplasm of larynx, unspecified"
"133","C33","Malignant neoplasm of trachea"
"134","C3400","Malignant neoplasm of unspecified main bronchus"
"135","C3401","Malignant neoplasm of right main bronchus"
"136","C3402","Malignant neoplasm of left main bronchus"
"137","C3410","Malignant neoplasm of upper lobe, unspecified bronchus or lung"
"138","C3411","Malignant neoplasm of upper lobe, right bronchus or lung"
"139","C3412","Malignant neoplasm of upper lobe, left bronchus or lung"
"140","C342","Malignant neoplasm of middle lobe, bronchus or lung"
"141","C3430","Malignant neoplasm of lower lobe, unspecified bronchus or lung"
"142","C3431","Malignant neoplasm of lower lobe, right bronchus or lung"
"143","C3432","Malignant neoplasm of lower lobe, left bronchus or lung"
"144","C3480","Malignant neoplasm of overlapping sites of unspecified bronchus and lung"
"145","C3481","Malignant neoplasm of overlapping sites of right bronchus and lung"
"146","C3482","Malignant neoplasm of overlapping sites of left bronchus and lung"
"147","C3490","Malignant neoplasm of unspecified part of unspecified bronchus or lung"
"148","C3491","Malignant neoplasm of unspecified part of right bronchus or lung"
"149","C3492","Malignant neoplasm of unspecified part of left bronchus or lung"
"150","C37","Malignant neoplasm of thymus"
"151","C380","Malignant neoplasm of heart"
"152","C381","Malignant neoplasm of anterior mediastinum"
"153","C382","Malignant neoplasm of posterior mediastinum"
"154","C383","Malignant neoplasm of mediastinum, part unspecified"
"155","C384","Malignant neoplasm of pleura"
"156","C388","Malignant neoplasm of overlapping sites of heart, mediastinum and pleura"
"157","C390","Malignant neoplasm of upper respiratory tract, part unspecified"
"158","C399","Malignant neoplasm of lower respiratory tract, part unspecified"
"159","C4000","Malignant neoplasm of scapula and long bones of unspecified upper limb"
"160","C4001","Malignant neoplasm of scapula and long bones of right upper limb"
"161","C4002","Malignant neoplasm of scapula and long bones of left upper limb"
"162","C4010","Malignant neoplasm of short bones of unspecified upper limb"
"163","C4011","Malignant neoplasm of short bones of right upper limb"
"164","C4012","Malignant neoplasm of short bones of left upper limb"
"165","C4020","Malignant neoplasm of long bones of unspecified lower limb"
"166","C4021","Malignant neoplasm of long bones of right lower limb"
"167","C4022","Malignant neoplasm of long bones of left lower limb"
"168","C4030","Malignant neoplasm of short bones of unspecified lower limb"
"169","C4031","Malignant neoplasm of short bones of right lower limb"
"170","C4032","Malignant neoplasm of short bones of left lower limb"
"171","C4080","Malignant neoplasm of overlapping sites of bone and articular cartilage of unspecified limb"
"172","C4081","Malignant neoplasm of overlapping sites of bone and articular cartilage of right limb"
"173","C4082","Malignant neoplasm of overlapping sites of bone and articular cartilage of left limb"
"174","C4090","Malignant neoplasm of unspecified bones and articular cartilage of unspecified limb"
"175","C4091","Malignant neoplasm of unspecified bones and articular cartilage of right limb"
"176","C4092","Malignant neoplasm of unspecified bones and articular cartilage of left limb"
"177","C410","Malignant neoplasm of bones of skull and face"
"178","C411","Malignant neoplasm of mandible"
"179","C412","Malignant neoplasm of vertebral column"
"180","C413","Malignant neoplasm of ribs, sternum and clavicle"
"181","C414","Malignant neoplasm of pelvic bones, sacrum and coccyx"
"182","C419","Malignant neoplasm of bone and articular cartilage, unspecified"
"183","C430","Malignant melanoma of lip"
"184","C4310","Malignant melanoma of unspecified eyelid, including canthus"
"185","C4311","Malignant melanoma of right eyelid, including canthus"
"186","C4312","Malignant melanoma of left eyelid, including canthus"
"187","C4320","Malignant melanoma of unspecified ear and external auricular canal"
"188","C4321","Malignant melanoma of right ear and external auricular canal"
"189","C4322","Malignant melanoma of left ear and external auricular canal"
"190","C4330","Malignant melanoma of unspecified part of face"
"191","C4331","Malignant melanoma of nose"
"192","C4339","Malignant melanoma of other parts of face"
"193","C434","Malignant melanoma of scalp and neck"
"194","C4351","Malignant melanoma of anal skin"
"195","C4352","Malignant melanoma of skin of breast"
"196","C4359","Malignant melanoma of other part of trunk"
"197","C4360","Malignant melanoma of unspecified upper limb, including shoulder"
"198","C4361","Malignant melanoma of right upper limb, including shoulder"
"199","C4362","Malignant melanoma of left upper limb, including shoulder"
"200","C4370","Malignant melanoma of unspecified lower limb, including hip"
"201","C4371","Malignant melanoma of right lower limb, including hip"
"202","C4372","Malignant melanoma of left lower limb, including hip"
"203","C438","Malignant melanoma of overlapping sites of skin"
"204","C439","Malignant melanoma of skin, unspecified"
"205","C4400","Unspecified malignant neoplasm of skin of lip"
"206","C4409","Other specified malignant neoplasm of skin of lip"
"207","C44101","Unspecified malignant neoplasm of skin of unspecified eyelid, including canthus"
"208","C44102","Unspecified malignant neoplasm of skin of right eyelid, including canthus"
"209","C44109","Unspecified malignant neoplasm of skin of left eyelid, including canthus"
"210","C44191","Other specified malignant neoplasm of skin of unspecified eyelid, including canthus"
"211","C44192","Other specified malignant neoplasm of skin of right eyelid, including canthus"
"212","C44199","Other specified malignant neoplasm of skin of left eyelid, including canthus"
"213","C44201","Unspecified malignant neoplasm of skin of unspecified ear and external auricular canal"
"214","C44202","Unspecified malignant neoplasm of skin of right ear and external auricular canal"
"215","C44209","Unspecified malignant neoplasm of skin of left ear and external auricular canal"
"216","C44291","Other specified malignant neoplasm of skin of unspecified ear and external auricular canal"
"217","C44292","Other specified malignant neoplasm of skin of right ear and external auricular canal"
"218","C44299","Other specified malignant neoplasm of skin of left ear and external auricular canal"
"219","C44300","Unspecified malignant neoplasm of skin of unspecified part of face"
"220","C44301","Unspecified malignant neoplasm of skin of nose"
"221","C44309","Unspecified malignant neoplasm of skin of other parts of face"
"222","C44390","Other specified malignant neoplasm of skin of unspecified parts of face"
"223","C44391","Other specified malignant neoplasm of skin of nose"
"224","C44399","Other specified malignant neoplasm of skin of other parts of face"
"225","C4440","Unspecified malignant neoplasm of skin of scalp and neck"
"226","C4449","Other specified malignant neoplasm of skin of scalp and neck"
"227","C44500","Unspecified malignant neoplasm of anal skin"
"228","C44501","Unspecified malignant neoplasm of skin of breast"
"229","C44509","Unspecified malignant neoplasm of skin of other part of trunk"
"230","C44590","Other specified malignant neoplasm of anal skin"
"231","C44591","Other specified malignant neoplasm of skin of breast"
"232","C44599","Other specified malignant neoplasm of skin of other part of trunk"
"233","C44601","Unspecified malignant neoplasm of skin of unspecified upper limb, including shoulder"
"234","C44602","Unspecified malignant neoplasm of skin of right upper limb, including shoulder"
"235","C44609","Unspecified malignant neoplasm of skin of left upper limb, including shoulder"
"236","C44691","Other specified malignant neoplasm of skin of unspecified upper limb, including shoulder"
"237","C44692","Other specified malignant neoplasm of skin of right upper limb, including shoulder"
"238","C44699","Other specified malignant neoplasm of skin of left upper limb, including shoulder"
"239","C44701","Unspecified malignant neoplasm of skin of unspecified lower limb, including hip"
"240","C44702","Unspecified malignant neoplasm of skin of right lower limb, including hip"
"241","C44709","Unspecified malignant neoplasm of skin of left lower limb, including hip"
"242","C44791","Other specified malignant neoplasm of skin of unspecified lower limb, including hip"
"243","C44792","Other specified malignant neoplasm of skin of right lower limb, including hip"
"244","C44799","Other specified malignant neoplasm of skin of left lower limb, including hip"
"245","C4480","Unspecified malignant neoplasm of overlapping sites of skin"
"246","C4489","Other specified malignant neoplasm of overlapping sites of skin"
"247","C4490","Unspecified malignant neoplasm of skin, unspecified"
"248","C4499","Other specified malignant neoplasm of skin, unspecified"
"249","C470","Malignant neoplasm of peripheral nerves of head, face and neck"
"250","C4710","Malignant neoplasm of peripheral nerves of unspecified upper limb, including shoulder"
"251","C4711","Malignant neoplasm of peripheral nerves of right upper limb, including shoulder"
"252","C4712","Malignant neoplasm of peripheral nerves of left upper limb, including shoulder"
"253","C4720","Malignant neoplasm of peripheral nerves of unspecified lower limb, including hip"
"254","C4721","Malignant neoplasm of peripheral nerves of right lower limb, including hip"
"255","C4722","Malignant neoplasm of peripheral nerves of left lower limb, including hip"
"256","C473","Malignant neoplasm of peripheral nerves of thorax"
"257","C474","Malignant neoplasm of peripheral nerves of abdomen"
"258","C475","Malignant neoplasm of peripheral nerves of pelvis"
"259","C476","Malignant neoplasm of peripheral nerves of trunk, unspecified"
"260","C478","Malignant neoplasm of overlapping sites of peripheral nerves and autonomic nervous system"
"261","C479","Malignant neoplasm of peripheral nerves and autonomic nervous system, unspecified"
"262","C480","Malignant neoplasm of retroperitoneum"
"263","C481","Malignant neoplasm of specified parts of peritoneum"
"264","C482","Malignant neoplasm of peritoneum, unspecified"
"265","C488","Malignant neoplasm of overlapping sites of retroperitoneum and peritoneum"
"266","C490","Malignant neoplasm of connective and soft tissue of head, face and neck"
"267","C4910","Malignant neoplasm of connective and soft tissue of unspecified upper limb, including shoulder"
"268","C4911","Malignant neoplasm of connective and soft tissue of right upper limb, including shoulder"
"269","C4912","Malignant neoplasm of connective and soft tissue of left upper limb, including shoulder"
"270","C4920","Malignant neoplasm of connective and soft tissue of unspecified lower limb, including hip"
"271","C4921","Malignant neoplasm of connective and soft tissue of right lower limb, including hip"
"272","C4922","Malignant neoplasm of connective and soft tissue of left lower limb, including hip"
"273","C493","Malignant neoplasm of connective and soft tissue of thorax"
"274","C494","Malignant neoplasm of connective and soft tissue of abdomen"
"275","C495","Malignant neoplasm of connective and soft tissue of pelvis"
"276","C496","Malignant neoplasm of connective and soft tissue of trunk, unspecified"
"277","C498","Malignant neoplasm of overlapping sites of connective and soft tissue"
"278","C499","Malignant neoplasm of connective and soft tissue, unspecified"
"279","C50011","Malignant neoplasm of nipple and areola, right female breast"
"280","C50012","Malignant neoplasm of nipple and areola, left female breast"
"281","C50019","Malignant neoplasm of nipple and areola, unspecified female breast"
"282","C50021","Malignant neoplasm of nipple and areola, right male breast"
"283","C50022","Malignant neoplasm of nipple and areola, left male breast"
"284","C50029","Malignant neoplasm of nipple and areola, unspecified male breast"
"285","C50111","Malignant neoplasm of central portion of right female breast"
"286","C50112","Malignant neoplasm of central portion of left female breast"
"287","C50119","Malignant neoplasm of central portion of unspecified female breast"
"288","C50121","Malignant neoplasm of central portion of right male breast"
"289","C50122","Malignant neoplasm of central portion of left male breast"
"290","C50129","Malignant neoplasm of central portion of unspecified male breast"
"291","C50211","Malignant neoplasm of upper-inner quadrant of right female breast"
"292","C50212","Malignant neoplasm of upper-inner quadrant of left female breast"
"293","C50219","Malignant neoplasm of upper-inner quadrant of unspecified female breast"
"294","C50221","Malignant neoplasm of upper-inner quadrant of right male breast"
"295","C50222","Malignant neoplasm of upper-inner quadrant of left male breast"
"296","C50229","Malignant neoplasm of upper-inner quadrant of unspecified male breast"
"297","C50311","Malignant neoplasm of lower-inner quadrant of right female breast"
"298","C50312","Malignant neoplasm of lower-inner quadrant of left female breast"
"299","C50319","Malignant neoplasm of lower-inner quadrant of unspecified female breast"
"300","C50321","Malignant neoplasm of lower-inner quadrant of right male breast"
"301","C50322","Malignant neoplasm of lower-inner quadrant of left male breast"
"302","C50329","Malignant neoplasm of lower-inner quadrant of unspecified male breast"
"303","C50411","Malignant neoplasm of upper-outer quadrant of right female breast"
"304","C50412","Malignant neoplasm of upper-outer quadrant of left female breast"
"305","C50419","Malignant neoplasm of upper-outer quadrant of unspecified female breast"
"306","C50421","Malignant neoplasm of upper-outer quadrant of right male breast"
"307","C50422","Malignant neoplasm of upper-outer quadrant of left male breast"
"308","C50429","Malignant neoplasm of upper-outer quadrant of unspecified male breast"
"309","C50511","Malignant neoplasm of lower-outer quadrant of right female breast"
"310","C50512","Malignant neoplasm of lower-outer quadrant of left female breast"
"311","C50519","Malignant neoplasm of lower-outer quadrant of unspecified female breast"
"312","C50521","Malignant neoplasm of lower-outer quadrant of right male breast"
"313","C50522","Malignant neoplasm of lower-outer quadrant of left male breast"
"314","C50529","Malignant neoplasm of lower-outer quadrant of unspecified male breast"
"315","C50611","Malignant neoplasm of axillary tail of right female breast"
"316","C50612","Malignant neoplasm of axillary tail of left female breast"
"317","C50619","Malignant neoplasm of axillary tail of unspecified female breast"
"318","C50621","Malignant neoplasm of axillary tail of right male breast"
"319","C50622","Malignant neoplasm of axillary tail of left male breast"
"320","C50629","Malignant neoplasm of axillary tail of unspecified male breast"
"321","C50811","Malignant neoplasm of overlapping sites of right female breast"
"322","C50812","Malignant neoplasm of overlapping sites of left female breast"
"323","C50819","Malignant neoplasm of overlapping sites of unspecified female breast"
"324","C50821","Malignant neoplasm of overlapping sites of right male breast"
"325","C50822","Malignant neoplasm of overlapping sites of left male breast"
"326","C50829","Malignant neoplasm of overlapping sites of unspecified male breast"
"327","C50911","Malignant neoplasm of unspecified site of right female breast"
"328","C50912","Malignant neoplasm of unspecified site of left female breast"
"329","C50919","Malignant neoplasm of unspecified site of unspecified female breast"
"330","C50921","Malignant neoplasm of unspecified site of right male breast"
"331","C50922","Malignant neoplasm of unspecified site of left male breast"
"332","C50929","Malignant neoplasm of unspecified site of unspecified male breast"
"333","C510","Malignant neoplasm of labium majus"
"334","C511","Malignant neoplasm of labium minus"
"335","C512","Malignant neoplasm of clitoris"
"336","C518","Malignant neoplasm of overlapping sites of vulva"
"337","C519","Malignant neoplasm of vulva, unspecified"
"338","C52","Malignant neoplasm of vagina"
"339","C530","Malignant neoplasm of endocervix"
"340","C531","Malignant neoplasm of exocervix"
"341","C538","Malignant neoplasm of overlapping sites of cervix uteri"
"342","C539","Malignant neoplasm of cervix uteri, unspecified"
"343","C540","Malignant neoplasm of isthmus uteri"
"344","C541","Malignant neoplasm of endometrium"
"345","C542","Malignant neoplasm of myometrium"
"346","C543","Malignant neoplasm of fundus uteri"
"347","C548","Malignant neoplasm of overlapping sites of corpus uteri"
"348","C549","Malignant neoplasm of corpus uteri, unspecified"
"349","C55","Malignant neoplasm of uterus, part unspecified"
"350","C561","Malignant neoplasm of right ovary"
"351","C562","Malignant neoplasm of left ovary"
"352","C569","Malignant neoplasm of unspecified ovary"
"353","C5700","Malignant neoplasm of unspecified fallopian tube"
"354","C5701","Malignant neoplasm of right fallopian tube"
"355","C5702","Malignant neoplasm of left fallopian tube"
"356","C5710","Malignant neoplasm of unspecified broad ligament"
"357","C5711","Malignant neoplasm of right broad ligament"
"358","C5712","Malignant neoplasm of left broad ligament"
"359","C5720","Malignant neoplasm of unspecified round ligament"
"360","C5721","Malignant neoplasm of right round ligament"
"361","C5722","Malignant neoplasm of left round ligament"
"362","C573","Malignant neoplasm of parametrium"
"363","C574","Malignant neoplasm of uterine adnexa, unspecified"
"364","C577","Malignant neoplasm of other specified female genital organs"
"365","C578","Malignant neoplasm of overlapping sites of female genital organs"
"366","C579","Malignant neoplasm of female genital organ, unspecified"
"367","C58","Malignant neoplasm of placenta"
"368","C600","Malignant neoplasm of prepuce"
"369","C601","Malignant neoplasm of glans penis"
"370","C602","Malignant neoplasm of body of penis"
"371","C608","Malignant neoplasm of overlapping sites of penis"
"372","C609","Malignant neoplasm of penis, unspecified"
"373","C61","Malignant neoplasm of prostate"
"374","C6200","Malignant neoplasm of unspecified undescended testis"
"375","C6201","Malignant neoplasm of undescended right testis"
"376","C6202","Malignant neoplasm of undescended left testis"
"377","C6210","Malignant neoplasm of unspecified descended testis"
"378","C6211","Malignant neoplasm of descended right testis"
"379","C6212","Malignant neoplasm of descended left testis"
"380","C6290","Malignant neoplasm of unspecified testis, unspecified whether descended or undescended"
"381","C6291","Malignant neoplasm of right testis, unspecified whether descended or undescended"
"382","C6292","Malignant neoplasm of left testis, unspecified whether descended or undescended"
"383","C6300","Malignant neoplasm of unspecified epididymis"
"384","C6301","Malignant neoplasm of right epididymis"
"385","C6302","Malignant neoplasm of left epididymis"
"386","C6310","Malignant neoplasm of unspecified spermatic cord"
"387","C6311","Malignant neoplasm of right spermatic cord"
"388","C6312","Malignant neoplasm of left spermatic cord"
"389","C632","Malignant neoplasm of scrotum"
"390","C637","Malignant neoplasm of other specified male genital organs"
"391","C638","Malignant neoplasm of overlapping sites of male genital organs"
"392","C639","Malignant neoplasm of male genital organ, unspecified"
"393","C641","Malignant neoplasm of right kidney, except renal pelvis"
"394","C642","Malignant neoplasm of left kidney, except renal pelvis"
"395","C649","Malignant neoplasm of unspecified kidney, except renal pelvis"
"396","C651","Malignant neoplasm of right renal pelvis"
"397","C652","Malignant neoplasm of left renal pelvis"
"398","C659","Malignant neoplasm of unspecified renal pelvis"
"399","C661","Malignant neoplasm of right ureter"
"400","C662","Malignant neoplasm of left ureter"
"401","C669","Malignant neoplasm of unspecified ureter"
"402","C670","Malignant neoplasm of trigone of bladder"
"403","C671","Malignant neoplasm of dome of bladder"
"404","C672","Malignant neoplasm of lateral wall of bladder"
"405","C673","Malignant neoplasm of anterior wall of bladder"
"406","C674","Malignant neoplasm of posterior wall of bladder"
"407","C675","Malignant neoplasm of bladder neck"
"408","C676","Malignant neoplasm of ureteric orifice"
"409","C677","Malignant neoplasm of urachus"
"410","C678","Malignant neoplasm of overlapping sites of bladder"
"411","C679","Malignant neoplasm of bladder, unspecified"
"412","C680","Malignant neoplasm of urethra"
"413","C681","Malignant neoplasm of paraurethral glands"
"414","C688","Malignant neoplasm of overlapping sites of urinary organs"
"415","C689","Malignant neoplasm of urinary organ, unspecified"
"416","C6900","Malignant neoplasm of unspecified conjunctiva"
"417","C6901","Malignant neoplasm of right conjunctiva"
"418","C6902","Malignant neoplasm of left conjunctiva"
"419","C6910","Malignant neoplasm of unspecified cornea"
"420","C6911","Malignant neoplasm of right cornea"
"421","C6912","Malignant neoplasm of left cornea"
"422","C6920","Malignant neoplasm of unspecified retina"
"423","C6921","Malignant neoplasm of right retina"
"424","C6922","Malignant neoplasm of left retina"
"425","C6930","Malignant neoplasm of unspecified choroid"
"426","C6931","Malignant neoplasm of right choroid"
"427","C6932","Malignant neoplasm of left choroid"
"428","C6940","Malignant neoplasm of unspecified ciliary body"
"429","C6941","Malignant neoplasm of right ciliary body"
"430","C6942","Malignant neoplasm of left ciliary body"
"431","C6950","Malignant neoplasm of unspecified lacrimal gland and duct"
"432","C6951","Malignant neoplasm of right lacrimal gland and duct"
"433","C6952","Malignant neoplasm of left lacrimal gland and duct"
"434","C6960","Malignant neoplasm of unspecified orbit"
"435","C6961","Malignant neoplasm of right orbit"
"436","C6962","Malignant neoplasm of left orbit"
"437","C6980","Malignant neoplasm of overlapping sites of unspecified eye and adnexa"
"438","C6981","Malignant neoplasm of overlapping sites of right eye and adnexa"
"439","C6982","Malignant neoplasm of overlapping sites of left eye and adnexa"
"440","C6990","Malignant neoplasm of unspecified site of unspecified eye"
"441","C6991","Malignant neoplasm of unspecified site of right eye"
"442","C6992","Malignant neoplasm of unspecified site of left eye"
"443","C700","Malignant neoplasm of cerebral meninges"
"444","C701","Malignant neoplasm of spinal meninges"
"445","C709","Malignant neoplasm of meninges, unspecified"
"446","C710","Malignant neoplasm of cerebrum, except lobes and ventricles"
"447","C711","Malignant neoplasm of frontal lobe"
"448","C712","Malignant neoplasm of temporal lobe"
"449","C713","Malignant neoplasm of parietal lobe"
"450","C714","Malignant neoplasm of occipital lobe"
"451","C715","Malignant neoplasm of cerebral ventricle"
"452","C716","Malignant neoplasm of cerebellum"
"453","C717","Malignant neoplasm of brain stem"
"454","C718","Malignant neoplasm of overlapping sites of brain"
"455","C719","Malignant neoplasm of brain, unspecified"
"456","C720","Malignant neoplasm of spinal cord"
"457","C721","Malignant neoplasm of cauda equina"
"458","C7220","Malignant neoplasm of unspecified olfactory nerve"
"459","C7221","Malignant neoplasm of right olfactory nerve"
"460","C7222","Malignant neoplasm of left olfactory nerve"
"461","C7230","Malignant neoplasm of unspecified optic nerve"
"462","C7231","Malignant neoplasm of right optic nerve"
"463","C7232","Malignant neoplasm of left optic nerve"
"464","C7240","Malignant neoplasm of unspecified acoustic nerve"
"465","C7241","Malignant neoplasm of right acoustic nerve"
"466","C7242","Malignant neoplasm of left acoustic nerve"
"467","C7250","Malignant neoplasm of unspecified cranial nerve"
"468","C7259","Malignant neoplasm of other cranial nerves"
"469","C729","Malignant neoplasm of central nervous system, unspecified"
"470","C73","Malignant neoplasm of thyroid gland"
"471","C7400","Malignant neoplasm of cortex of unspecified adrenal gland"
"472","C7401","Malignant neoplasm of cortex of right adrenal gland"
"473","C7402","Malignant neoplasm of cortex of left adrenal gland"
"474","C7410","Malignant neoplasm of medulla of unspecified adrenal gland"
"475","C7411","Malignant neoplasm of medulla of right adrenal gland"
"476","C7412","Malignant neoplasm of medulla of left adrenal gland"
"477","C7490","Malignant neoplasm of unspecified part of unspecified adrenal gland"
"478","C7491","Malignant neoplasm of unspecified part of right adrenal gland"
"479","C7492","Malignant neoplasm of unspecified part of left adrenal gland"
"480","C750","Malignant neoplasm of parathyroid gland"
"481","C751","Malignant neoplasm of pituitary gland"
"482","C752","Malignant neoplasm of craniopharyngeal duct"
"483","C753","Malignant neoplasm of pineal gland"
"484","C754","Malignant neoplasm of carotid body"
"485","C755","Malignant neoplasm of aortic body and other paraganglia"
"486","C758","Malignant neoplasm with pluriglandular involvement, unspecified"
"487","C759","Malignant neoplasm of endocrine gland, unspecified"
"488","C760","Malignant neoplasm of head, face and neck"
